N1104314020001020             0             JOAO RICARDO LINHARES WATERKEMPER ME              
N2UNS0532018TECSOFT                                           3.00      
N3ADMINSISTEMA.BPL                                  1324856EA17A23E05133708D043F2CED
N3AUTOMACAO.BPL                                     68C5013C5CEF9804AD09E6F8E0EC7F87
N3BANCOS.BPL                                        540A443A90EF24CA9EE1468C15C151BA
N3CADASTROCLIENTES.BPL                              6BE2BB3D313A8A4CA9A289AFF2E777CF
N3CADASTROCONTRATOS.BPL                             84A2C8EE353C4A6E1436463E41227C7E
N3CAIXA.BPL                                         14D4181691EDD2C583098F0D76E0705C
N3COBRANCA.BPL                                      E16A38EED942A8C7D01FA891C1873193
N3CONSULTAESTOQUE.BPL                               3C60079020E898296D1E9558239EC7DE
N3CONSULTANOTASFISCAISSAIDA.BPL                     DB4833FA6F4D2466D49EBE8463F65B50
N3CONTABIL.BPL                                      F42D3ADCCB5723B1CE181CC87FE542F9
N3CONTASARECEBER.BPL                                BBF8FE6901A8952CA5E1B5B08C3D6502
N3CONTASPAGAR.BPL                                   4EBCFEEF557FB29B58A4F16B109C76B1
N3DAO350.DLL                                        8888BDBD4E118D915D40A11748282BCA
N3DARUMAFRAMEWORK.DLL                               0E525B4E4466004C17B44CAE8518B77F
N3DLLG2.DLL                                         57B8021F6E91FFC567AA91EFCB56A7D5
N3ENTREGA.BPL                                       47E9A8C5E203216C45FE0DCCE8B2A78F
N3ESTOQUE.BPL                                       7E0FE2CBD546F33CCA15207C06C965AF
N3FICHAFINANCEIRA.BPL                               43FB41AF05CB4210E648187EE3154BF0
N3FINANCEIRO.BPL                                    342BB423A5457C65B3A99B5F7FF22C2D
N3IMOVEIS.BPL                                       202523F585B32EC8454FF564DB0F4CC5
N3INTERLOJAS.BPL                                    B69A445F776D02B65D045C0B4CAD8CF7
N3LEBIN.DLL                                         3F0681A1124A4ABB54C892555EDDE23C
N3LEITURA.DLL                                       79BF7CEB68D63C601D17DD7B563F8616
N3LEITURAMFDBIN.DLL                                 7B1E9D4A19C0B7CD5BCE3F9521BFED88
N3LIVROSFISCAIS.BPL                                 5E36B744F6770E43872E122CB10968AD
N3MONTAGENS.BPL                                     347CFBE88F498CAA1B20AED108B312C7
N3PRODUCAO.BPL                                      D64E194D87852D1CB43592C4459F41D4
N3REPOSITORIO.BPL                                   653D0070F29B941A051EA72919159BB9
N3SAC.BPL                                           6435B117A060D576A3CFE09CB78C2C68
N3SWMFD.DLL                                         24987E466D73F94465786A3A59348AFD
N3TECLUX.EXE                                        1A22ABD61C7C423C83865DB6F67D32C4
N3VENDAS.BPL                                        D61C52607390D115BEF65329AFC7DE14
N9104314020001020             000032
EAD961467DC71822C98A56CFE11DC3EBB1C2572E52D4B181E757A9A46C91AD9912671C2B0E9E4EC21FADB0DF6000E5652C4FA7756BB0ACC923686FFBB77E0D5526D3F3CF921A3A3CEAF9484C32459BD816B89C275832DC7D13BD36AEF68FB44DC55855958B200DD317D8F969EB265ECEBF3C1C8246C07CBA6929B8F0E5C81424134
